ID,Q57,Q1,Q14,Q17,Q3,Q21,Q22,Region,Division,Q41 - 72 valid responses,21,16,10,8,7,6,5,5,4,4,4,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,,,,
704,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,NE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
705,1,3,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,NE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
706,1,3,1,4,2,2,2,MW,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
707,1,1,2,4,2,3,2,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
708,1,3,1,4,3,3,1,SO,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
709,1,2,2,4,2,5,1,SO,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
710,1,2,3,4,3,2,2,SO,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
711,1,3,2,4,1,2,2,MW,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
712,1,2,1,4,3,3,2,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
713,#NULL!,#NULL!,2,4,8,3,3,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
714,2,2,1,2,2,1,2,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
715,1,3,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,NE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
716,1,3,1,4,2,3,1,NE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
717,2,3,1,4,3,1,2,SO,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
718,2,2,2,4,2,1,3,SO,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
719,2,3,2,4,3,1,3,NE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
720,2,3,2,2,8,1,1,SO,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
721,#NULL!,#NULL!,1,2,8,1,1,SO,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
722,1,2,1,4,2,2,2,NE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
723,1,3,2,4,2,2,2,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
724,1,3,1,4,1,2,1,SO,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
725,#NULL!,#NULL!,2,4,2,3,1,SO,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
726,1,4,2,4,1,4,3,MW,4,Mathematics at all levels.  Quantification,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,
727,1,1,2,4,3,2,2,MW,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
728,1,3,1,4,8,2,3,MW,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
729,1,4,1,4,2,4,2,WE,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
730,1,3,2,4,7,2,2,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
731,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
732,1,3,2,4,2,3,3,SO,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
733,1,3,2,4,8,4,2,NE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
734,1,3,2,4,2,3,1,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
735,1,2,2,4,3,3,2,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
736,1,2,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,WE,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
737,1,3,2,4,2,2,2,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
738,1,3,2,4,2,2,3,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
739,2,3,2,4,2,1,1,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
740,3,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,WE,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
741,1,3,1,4,2,4,2,WE,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
742,1,2,2,4,7,2,3,MW,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
743,#NULL!,#NULL!,2,4,1,2,1,SO,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
744,#NULL!,#NULL!,2,4,3,3,1,SO,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
745,1,3,2,4,1,4,3,SO,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
746,1,4,2,4,2,4,2,SO,5,Most of the students I work have little familiarity with any bioinformatics when they start.,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
747,1,2,3,4,2,2,3,NE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
748,1,1,2,4,3,2,2,NE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
749,2,3,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,SO,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
750,2,3,1,2,8,1,3,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
751,1,4,2,4,1,5,3,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
752,1,3,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,MW,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
753,1,3,1,4,1,2,2,MW,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
754,1,3,3,4,3,2,3,NE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
755,2,3,1,4,3,1,1,WE,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
756,2,3,1,2,1,1,1,WE,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
757,1,2,1,4,3,2,1,WE,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
758,1,1,2,4,2,3,1,WE,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
759,2,2,1,2,8,1,3,WE,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
760,1,3,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,SO,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
761,2,2,1,2,2,1,1,MW,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
762,2,3,1,2,2,1,1,SO,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
763,2,3,1,2,3,1,1,WE,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
764,1,3,2,4,2,5,3,MW,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
765,1,2,2,4,2,2,1,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
766,1,3,1,4,2,2,2,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
767,1,3,1,4,8,3,2,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
768,2,2,1,4,3,1,1,NE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
769,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
770,1,2,1,4,3,3,1,SO,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
771,1,3,2,4,8,2,3,SO,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
772,1,3,2,4,2,3,1,WE,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
773,1,3,2,4,1,3,1,WE,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
774,1,2,2,4,8,2,2,WE,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
775,1,3,1,4,3,2,1,NE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
776,1,1,2,4,2,2,1,MW,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
777,1,3,1,4,2,2,1,NE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
778,2,3,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,SO,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
779,2,3,1,2,3,1,3,SO,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
780,1,2,1,4,3,2,1,SO,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
781,2,3,1,4,8,1,1,SO,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
782,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,SO,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
783,2,3,2,4,8,1,1,SO,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
784,2,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,SO,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
785,1,3,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,SO,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
786,1,2,2,4,3,2,3,SO,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
787,1,3,1,4,2,2,3,MW,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
788,1,3,2,4,3,2,3,MW,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
789,1,1,2,4,8,5,1,MW,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
790,1,3,3,4,4,3,2,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
791,1,2,2,4,2,2,3,MW,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
792,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,SO,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
793,2,3,1,3,1,1,3,SO,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
794,2,2,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,WE,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
795,1,2,2,4,2,2,3,NE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
796,2,3,2,2,1,1,1,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
797,2,2,1,4,8,1,3,SO,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
798,2,3,1,2,2,1,3,NE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
799,2,3,2,2,2,1,3,NE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
800,2,3,1,2,9,1,3,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
801,1,2,1,4,2,2,2,WE,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
802,3,#NULL!,1,2,8,#NULL!,#NULL!,SO,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
803,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,SO,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
804,1,3,1,4,3,2,2,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
805,1,3,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
806,2,3,1,4,9,1,1,SO,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
807,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,SO,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
808,2,3,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,SO,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
809,1,3,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
810,1,4,1,1,8,4,2,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
811,2,3,1,4,2,1,1,WE,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
812,2,3,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,NE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
813,1,3,1,4,2,3,3,SO,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
814,1,3,1,4,3,3,1,NE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
815,1,3,3,4,6,2,3,MW,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
816,1,3,1,4,1,2,3,MW,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
817,1,1,2,4,3,2,2,NE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
818,1,3,1,4,2,3,2,SO,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
819,2,3,1,4,1,1,1,SO,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
820,2,3,1,2,3,1,1,SO,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
821,1,3,1,4,8,5,1,WE,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
822,1,3,1,4,1,5,2,SO,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
823,2,3,1,4,2,1,1,WE,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
824,2,3,2,2,8,1,1,WE,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
825,1,1,1,4,3,2,2,NE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
826,2,3,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,MW,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
827,2,2,2,2,8,1,3,MW,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
828,1,1,2,4,2,2,3,SO,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
829,1,3,2,4,2,4,1,SO,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
830,2,3,1,4,1,1,1,WE,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
831,1,2,2,4,8,5,2,SO,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
832,1,1,1,4,2,2,3,NE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
833,3,#NULL!,1,4,8,#NULL!,#NULL!,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
834,1,3,3,4,2,3,2,NE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
835,1,2,1,4,3,4,2,SO,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
836,1,3,2,4,8,3,3,WE,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
837,2,3,1,4,2,1,3,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
838,1,3,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,SO,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
839,1,3,1,4,2,3,2,SO,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
840,2,3,2,4,1,1,3,SO,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
841,1,4,2,4,2,4,2,WE,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
842,2,3,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,SO,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
843,1,1,1,4,2,2,3,SO,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
844,1,2,2,4,3,2,2,WE,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
845,2,3,2,2,3,1,1,WE,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
846,2,2,2,4,9,1,1,WE,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
847,2,3,1,4,1,1,1,WE,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
848,2,3,1,2,8,1,1,WE,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
849,2,3,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,SO,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
850,1,2,1,4,3,2,1,NE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
851,2,2,2,4,2,1,1,WE,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
852,2,2,1,2,8,1,1,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
853,1,3,1,4,2,3,3,SO,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
854,1,3,1,4,2,#NULL!,#NULL!,SO,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
855,1,2,1,4,4,3,3,SO,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
856,1,2,2,4,2,2,2,NE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
857,1,3,1,4,3,2,3,NE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
858,1,2,2,4,8,4,2,MW,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
859,1,2,2,4,3,3,2,NE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
860,1,4,2,4,8,4,2,SO,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
861,2,3,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,SO,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
862,1,1,2,4,2,4,2,WE,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
863,1,3,1,4,8,5,1,SO,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
864,1,3,1,4,3,3,1,SO,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
865,1,3,1,4,3,2,2,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
866,1,3,2,4,2,3,3,MW,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
867,1,3,2,4,1,3,3,MW,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
868,2,3,2,2,2,5,1,WE,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
869,1,2,1,4,3,2,3,NE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
870,1,3,1,4,2,2,2,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
871,2,2,2,4,3,1,3,WE,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
872,#NULL!,#NULL!,3,5,1,5,3,MW,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
873,1,3,2,4,1,5,1,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
874,1,3,2,4,2,3,1,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
875,2,2,2,2,3,1,1,SO,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
876,2,3,2,2,1,1,1,SO,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
877,1,4,2,4,2,3,2,SO,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
878,1,3,2,2,4,4,1,WE,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
879,1,3,1,4,8,3,1,NE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
880,1,3,2,4,2,2,1,NE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
881,1,1,1,4,3,2,2,SO,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
882,2,3,2,4,1,2,1,SO,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
883,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,WE,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
884,2,3,2,2,2,1,1,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
885,2,3,2,2,3,1,1,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
886,1,2,1,4,8,2,2,MW,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
887,#NULL!,#NULL!,1,4,1,3,3,MW,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
888,1,3,1,4,2,2,2,MW,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
889,2,2,2,2,2,1,3,MW,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
890,1,1,2,4,3,4,3,NE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
891,2,2,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,MW,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
892,#NULL!,#NULL!,1,4,1,1,3,NE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
893,1,3,2,4,1,3,1,SO,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
894,1,3,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,SO,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
895,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,SO,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
896,1,4,2,4,2,4,3,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
897,1,3,2,4,2,2,3,SO,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
898,2,2,1,4,2,1,3,WE,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
899,2,3,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,SO,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
900,2,3,1,2,1,1,1,SO,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
901,1,1,2,4,2,3,3,SO,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
902,#NULL!,#NULL!,2,4,1,5,2,SO,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
903,2,2,1,4,2,5,3,SO,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
904,1,1,2,4,3,5,1,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
905,1,3,1,4,2,2,2,SO,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
906,1,3,1,4,8,4,2,WE,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
907,1,3,2,4,8,4,2,MW,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
908,1,4,1,4,9,4,1,WE,9,"Reasoning about data, independently solving problems with data, including locating and using online resources",,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
909,1,2,1,4,8,2,3,WE,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
910,2,2,1,2,2,1,3,NE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
911,3,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,MW,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
912,3,#NULL!,2,4,8,#NULL!,#NULL!,WE,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
913,1,4,2,4,2,4,3,NE,2,they don't know statistics or how to use even a simple computing environment such as Matlab.,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
914,1,3,3,4,1,4,1,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
915,1,1,2,4,2,2,1,SO,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
916,1,4,2,4,2,4,2,WE,9,Many have accessed data in NCBI,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
917,#NULL!,#NULL!,1,1,4,4,1,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
918,1,3,1,4,1,4,3,NE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
919,1,2,1,4,3,2,2,SO,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
920,1,3,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,MW,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
921,1,3,2,4,2,4,3,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
922,1,3,2,4,1,2,2,NE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
923,2,3,2,4,2,1,3,MW,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
924,1,3,2,4,8,2,1,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
925,2,3,1,4,8,1,3,NE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
926,1,3,2,4,2,4,1,NE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
927,2,3,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,NE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
928,2,2,1,4,3,5,3,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
929,1,3,1,4,2,4,1,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
930,1,3,1,4,2,3,2,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
931,1,3,1,4,2,3,2,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
932,#NULL!,#NULL!,1,4,2,3,2,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
933,1,3,1,2,3,3,1,NE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
934,1,4,1,4,8,4,2,NE,2,programming in general,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
935,1,3,1,4,2,2,2,NE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
936,1,2,2,4,8,2,2,NE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
937,1,2,2,4,7,3,3,NE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
938,1,3,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,NE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
939,1,1,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
940,1,2,1,4,2,2,1,SO,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
941,2,3,1,4,2,1,2,MW,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
942,1,2,2,4,2,5,1,WE,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
943,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,SO,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
944,1,3,1,2,1,3,1,SO,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
